"filename", "language", "Markdown", "JSON", "HTML", "JavaScript", "comment", "blank", "total"
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\.kiro\specs\background-integration\design.md", "Markdown", 158, 0, 0, 0, 0, 28, 186
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\.kiro\specs\background-integration\requirements.md", "Markdown", 43, 0, 0, 0, 0, 27, 70
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\.kiro\specs\background-integration\tasks.md", "Markdown", 66, 0, 0, 0, 0, 15, 81
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\AI_PROMPTS.md", "Markdown", 114, 0, 0, 0, 0, 35, 149
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\README.md", "Markdown", 217, 0, 0, 0, 0, 62, 279
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\TASKS.md", "Markdown", 180, 0, 0, 0, 0, 57, 237
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\assets\README.md", "Markdown", 136, 0, 0, 0, 0, 40, 176
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\fix_particles.js", "JavaScript", 0, 0, 0, 21, 5, 5, 31
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\index.html", "HTML", 0, 0, 78, 0, 15, 13, 106
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\js\config\gameConfig.js", "JavaScript", 0, 0, 0, 126, 11, 9, 146
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\js\constants\GameConstants.js", "JavaScript", 0, 0, 0, 260, 36, 44, 340
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\js\constants\GameTypes.js", "JavaScript", 0, 0, 0, 338, 10, 10, 358
"d:\python_2.0\PythonApplication1\PythonApplication1\project\first_game\js\entities\AssaultEnemy.js", "JavaScript", 0, 0, 0, 37, 9, 10, 56
